// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 4.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 11.93 sec and exited with 0
// ***** Done, took 00:00:16 (16.76 sec)   *****
// Found 6 benchmarks:
//   BenchMarkClass.MeasureA1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureA2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   4: 256 op, 928656100.00 ns, 3.6276 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1509306800.00 ns, 5.8957 ms/op
WorkloadResult   2: 256 op, 1229852300.00 ns, 4.8041 ms/op
WorkloadResult   3: 256 op, 883044700.00 ns, 3.4494 ms/op
WorkloadResult   4: 256 op, 928653300.00 ns, 3.6276 ms/op

// AfterAll
// Benchmark Process 34348 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2236 2200 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 5 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AGDUSG(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 306300.00 ns, 306.3000 us/op
WorkloadJitting  1: 1 op, 7956900.00 ns, 7.9569 ms/op

OverheadJitting  2: 16 op, 343500.00 ns, 21.4688 us/op
WorkloadJitting  2: 16 op, 51002300.00 ns, 3.1876 ms/op

WorkloadPilot    1: 16 op, 51900200.00 ns, 3.2438 ms/op
WorkloadPilot    2: 32 op, 104959700.00 ns, 3.2800 ms/op
WorkloadPilot    3: 64 op, 285651100.00 ns, 4.4633 ms/op
WorkloadPilot    4: 128 op, 710667500.00 ns, 5.5521 ms/op

OverheadWarmup   1: 128 op, 7000.00 ns, 54.6875 ns/op
OverheadWarmup   2: 128 op, 3900.00 ns, 30.4688 ns/op
OverheadWarmup   3: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadWarmup   4: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   5: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   6: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   7: 128 op, 1800.00 ns, 14.0625 ns/op

OverheadActual   1: 128 op, 2900.00 ns, 22.6563 ns/op
OverheadActual   2: 128 op, 4500.00 ns, 35.1563 ns/op
OverheadActual   3: 128 op, 4000.00 ns, 31.2500 ns/op
OverheadActual   4: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   5: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   6: 128 op, 3500.00 ns, 27.3438 ns/op
OverheadActual   7: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   8: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadActual   9: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual  10: 128 op, 4500.00 ns, 35.1563 ns/op
OverheadActual  11: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  12: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadActual  13: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual  14: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  15: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadActual  16: 128 op, 3900.00 ns, 30.4688 ns/op
OverheadActual  17: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual  18: 128 op, 3500.00 ns, 27.3438 ns/op
OverheadActual  19: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  20: 128 op, 2300.00 ns, 17.9688 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 538059300.00 ns, 4.2036 ms/op
WorkloadActual   2: 128 op, 582610300.00 ns, 4.5516 ms/op
WorkloadActual   3: 128 op, 396824700.00 ns, 3.1002 ms/op
WorkloadActual   4: 128 op, 812000700.00 ns, 6.3438 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 538056450.00 ns, 4.2036 ms/op
WorkloadResult   2: 128 op, 582607450.00 ns, 4.5516 ms/op
WorkloadResult   3: 128 op, 396821850.00 ns, 3.1002 ms/op
WorkloadResult   4: 128 op, 811997850.00 ns, 6.3437 ms/op

// AfterAll
// Benchmark Process 30952 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2036 2120 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 5 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JUIWQJ(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 207200.00 ns, 207.2000 us/op
WorkloadJitting  1: 1 op, 7720700.00 ns, 7.7207 ms/op

OverheadJitting  2: 16 op, 358700.00 ns, 22.4188 us/op
WorkloadJitting  2: 16 op, 63404300.00 ns, 3.9628 ms/op

WorkloadPilot    1: 16 op, 65902600.00 ns, 4.1189 ms/op
WorkloadPilot    2: 32 op, 119766500.00 ns, 3.7427 ms/op
WorkloadPilot    3: 64 op, 333436700.00 ns, 5.2099 ms/op
WorkloadPilot    4: 128 op, 644094800.00 ns, 5.0320 ms/op

OverheadWarmup   1: 128 op, 5000.00 ns, 39.0625 ns/op
OverheadWarmup   2: 128 op, 7100.00 ns, 55.4688 ns/op
OverheadWarmup   3: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   4: 128 op, 2900.00 ns, 22.6563 ns/op
OverheadWarmup   5: 128 op, 2300.00 ns, 17.9688 ns/op

OverheadActual   1: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   2: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual   3: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual   4: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   5: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual   6: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   7: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   8: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual   9: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  10: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  11: 128 op, 4000.00 ns, 31.2500 ns/op
OverheadActual  12: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  13: 128 op, 34600.00 ns, 270.3125 ns/op
OverheadActual  14: 128 op, 4100.00 ns, 32.0313 ns/op
OverheadActual  15: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  16: 128 op, 4500.00 ns, 35.1563 ns/op
OverheadActual  17: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual  18: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual  19: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  20: 128 op, 2300.00 ns, 17.9688 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 661115100.00 ns, 5.1650 ms/op
WorkloadActual   2: 128 op, 723371800.00 ns, 5.6513 ms/op
WorkloadActual   3: 128 op, 562068000.00 ns, 4.3912 ms/op
WorkloadActual   4: 128 op, 651840000.00 ns, 5.0925 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 661112550.00 ns, 5.1649 ms/op
WorkloadResult   2: 128 op, 723369250.00 ns, 5.6513 ms/op
WorkloadResult   3: 128 op, 562065450.00 ns, 4.3911 ms/op
WorkloadResult   4: 128 op, 651837450.00 ns, 5.0925 ms/op

// AfterAll
// Benchmark Process 36280 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1248 1456 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 5 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ODIMGO(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 227200.00 ns, 227.2000 us/op
WorkloadJitting  1: 1 op, 6736800.00 ns, 6.7368 ms/op

OverheadJitting  2: 16 op, 1083500.00 ns, 67.7188 us/op
WorkloadJitting  2: 16 op, 67978300.00 ns, 4.2486 ms/op

WorkloadPilot    1: 16 op, 82001300.00 ns, 5.1251 ms/op
WorkloadPilot    2: 32 op, 151675700.00 ns, 4.7399 ms/op
WorkloadPilot    3: 64 op, 245021800.00 ns, 3.8285 ms/op
WorkloadPilot    4: 128 op, 465978600.00 ns, 3.6405 ms/op
WorkloadPilot    5: 256 op, 951885300.00 ns, 3.7183 ms/op

OverheadWarmup   1: 256 op, 5600.00 ns, 21.8750 ns/op
OverheadWarmup   2: 256 op, 6700.00 ns, 26.1719 ns/op
OverheadWarmup   3: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadWarmup   4: 256 op, 4400.00 ns, 17.1875 ns/op
OverheadWarmup   5: 256 op, 7200.00 ns, 28.1250 ns/op
OverheadWarmup   6: 256 op, 2300.00 ns, 8.9844 ns/op

OverheadActual   1: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual   2: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   3: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual   4: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   5: 256 op, 3700.00 ns, 14.4531 ns/op
OverheadActual   6: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   7: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual   8: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual   9: 256 op, 4700.00 ns, 18.3594 ns/op
OverheadActual  10: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  11: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  12: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadActual  13: 256 op, 3900.00 ns, 15.2344 ns/op
OverheadActual  14: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual  15: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual  16: 256 op, 7800.00 ns, 30.4688 ns/op
OverheadActual  17: 256 op, 4500.00 ns, 17.5781 ns/op
OverheadActual  18: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual  19: 256 op, 7200.00 ns, 28.1250 ns/op
OverheadActual  20: 256 op, 2600.00 ns, 10.1563 ns/op


// BeforeActualRun
WorkloadActual   1: 256 op, 1128061000.00 ns, 4.4065 ms/op
WorkloadActual   2: 256 op, 1105823000.00 ns, 4.3196 ms/op
WorkloadActual   3: 256 op, 899952000.00 ns, 3.5154 ms/op
WorkloadActual   4: 256 op, 1367720900.00 ns, 5.3427 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1128058150.00 ns, 4.4065 ms/op
WorkloadResult   2: 256 op, 1105820150.00 ns, 4.3196 ms/op
WorkloadResult   3: 256 op, 899949150.00 ns, 3.5154 ms/op
WorkloadResult   4: 256 op, 1367718050.00 ns, 5.3426 ms/op

// AfterAll
// Benchmark Process 40656 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1992 2072 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 5 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YLYMYB(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 288500.00 ns, 288.5000 us/op
WorkloadJitting  1: 1 op, 4163800.00 ns, 4.1638 ms/op

OverheadJitting  2: 16 op, 377400.00 ns, 23.5875 us/op
WorkloadJitting  2: 16 op, 105256200.00 ns, 6.5785 ms/op

WorkloadPilot    1: 16 op, 114142900.00 ns, 7.1339 ms/op
WorkloadPilot    2: 32 op, 150584400.00 ns, 4.7058 ms/op
WorkloadPilot    3: 64 op, 259562500.00 ns, 4.0557 ms/op
WorkloadPilot    4: 128 op, 550540500.00 ns, 4.3011 ms/op

OverheadWarmup   1: 128 op, 8300.00 ns, 64.8438 ns/op
OverheadWarmup   2: 128 op, 8600.00 ns, 67.1875 ns/op
OverheadWarmup   3: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   4: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadWarmup   5: 128 op, 2800.00 ns, 21.8750 ns/op

OverheadActual   1: 128 op, 2900.00 ns, 22.6563 ns/op
OverheadActual   2: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadActual   3: 128 op, 5800.00 ns, 45.3125 ns/op
OverheadActual   4: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   5: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadActual   6: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   7: 128 op, 16800.00 ns, 131.2500 ns/op
OverheadActual   8: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   9: 128 op, 4200.00 ns, 32.8125 ns/op
OverheadActual  10: 128 op, 3600.00 ns, 28.1250 ns/op
OverheadActual  11: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  12: 128 op, 3900.00 ns, 30.4688 ns/op
OverheadActual  13: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  14: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  15: 128 op, 3900.00 ns, 30.4688 ns/op
OverheadActual  16: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  17: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual  18: 128 op, 3300.00 ns, 25.7813 ns/op
OverheadActual  19: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual  20: 128 op, 2200.00 ns, 17.1875 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 890693500.00 ns, 6.9585 ms/op
WorkloadActual   2: 128 op, 687411700.00 ns, 5.3704 ms/op
WorkloadActual   3: 128 op, 567721900.00 ns, 4.4353 ms/op
WorkloadActual   4: 128 op, 914472600.00 ns, 7.1443 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 890690500.00 ns, 6.9585 ms/op
WorkloadResult   2: 128 op, 687408700.00 ns, 5.3704 ms/op
WorkloadResult   3: 128 op, 567718900.00 ns, 4.4353 ms/op
WorkloadResult   4: 128 op, 914469600.00 ns, 7.1443 ms/op

// AfterAll
// Benchmark Process 40772 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2236 2148 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 5 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ULGWWD(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 380100.00 ns, 380.1000 us/op
WorkloadJitting  1: 1 op, 7773200.00 ns, 7.7732 ms/op

OverheadJitting  2: 16 op, 400100.00 ns, 25.0063 us/op
WorkloadJitting  2: 16 op, 112810700.00 ns, 7.0507 ms/op

WorkloadPilot    1: 16 op, 74990900.00 ns, 4.6869 ms/op
WorkloadPilot    2: 32 op, 149050800.00 ns, 4.6578 ms/op
WorkloadPilot    3: 64 op, 214073600.00 ns, 3.3449 ms/op
WorkloadPilot    4: 128 op, 758705000.00 ns, 5.9274 ms/op

OverheadWarmup   1: 128 op, 5300.00 ns, 41.4063 ns/op
OverheadWarmup   2: 128 op, 4800.00 ns, 37.5000 ns/op
OverheadWarmup   3: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   4: 128 op, 4100.00 ns, 32.0313 ns/op
OverheadWarmup   5: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   6: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   7: 128 op, 4000.00 ns, 31.2500 ns/op
OverheadWarmup   8: 128 op, 2900.00 ns, 22.6563 ns/op

OverheadActual   1: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   2: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   3: 128 op, 4100.00 ns, 32.0313 ns/op
OverheadActual   4: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   5: 128 op, 4000.00 ns, 31.2500 ns/op
OverheadActual   6: 128 op, 4300.00 ns, 33.5938 ns/op
OverheadActual   7: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual   8: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   9: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual  10: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  11: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  12: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  13: 128 op, 7000.00 ns, 54.6875 ns/op
OverheadActual  14: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  15: 128 op, 4500.00 ns, 35.1563 ns/op
OverheadActual  16: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  17: 128 op, 11100.00 ns, 86.7188 ns/op
OverheadActual  18: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  19: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  20: 128 op, 3900.00 ns, 30.4688 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 969342000.00 ns, 7.5730 ms/op
WorkloadActual   2: 128 op, 917481300.00 ns, 7.1678 ms/op
WorkloadActual   3: 128 op, 667856400.00 ns, 5.2176 ms/op
WorkloadActual   4: 128 op, 528004500.00 ns, 4.1250 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 969339600.00 ns, 7.5730 ms/op
WorkloadResult   2: 128 op, 917478900.00 ns, 7.1678 ms/op
WorkloadResult   3: 128 op, 667854000.00 ns, 5.2176 ms/op
WorkloadResult   4: 128 op, 528002100.00 ns, 4.1250 ms/op

// AfterAll
// Benchmark Process 16124 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2208 2200 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 5 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MXHCOF(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 317100.00 ns, 317.1000 us/op
WorkloadJitting  1: 1 op, 7593200.00 ns, 7.5932 ms/op

OverheadJitting  2: 16 op, 492700.00 ns, 30.7938 us/op
WorkloadJitting  2: 16 op, 87465100.00 ns, 5.4666 ms/op

WorkloadPilot    1: 16 op, 65182600.00 ns, 4.0739 ms/op
WorkloadPilot    2: 32 op, 170055300.00 ns, 5.3142 ms/op
WorkloadPilot    3: 64 op, 480619100.00 ns, 7.5097 ms/op
WorkloadPilot    4: 128 op, 462930500.00 ns, 3.6166 ms/op
WorkloadPilot    5: 256 op, 1439388100.00 ns, 5.6226 ms/op

OverheadWarmup   1: 256 op, 8000.00 ns, 31.2500 ns/op
OverheadWarmup   2: 256 op, 6300.00 ns, 24.6094 ns/op
OverheadWarmup   3: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   4: 256 op, 5500.00 ns, 21.4844 ns/op
OverheadWarmup   5: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadWarmup   6: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadWarmup   7: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadWarmup   8: 256 op, 2200.00 ns, 8.5938 ns/op

OverheadActual   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   2: 256 op, 8400.00 ns, 32.8125 ns/op
OverheadActual   3: 256 op, 4400.00 ns, 17.1875 ns/op
OverheadActual   4: 256 op, 3800.00 ns, 14.8438 ns/op
OverheadActual   5: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual   6: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual   7: 256 op, 4100.00 ns, 16.0156 ns/op
OverheadActual   8: 256 op, 3700.00 ns, 14.4531 ns/op
OverheadActual   9: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  10: 256 op, 4900.00 ns, 19.1406 ns/op
OverheadActual  11: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  12: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual  13: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  14: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadActual  15: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual  16: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  17: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual  18: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  19: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  20: 256 op, 2100.00 ns, 8.2031 ns/op


// BeforeActualRun
WorkloadActual   1: 256 op, 1405200700.00 ns, 5.4891 ms/op
WorkloadActual   2: 256 op, 1200906400.00 ns, 4.6910 ms/op
WorkloadActual   3: 256 op, 1035796700.00 ns, 4.0461 ms/op
WorkloadActual   4: 256 op, 1439310500.00 ns, 5.6223 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1405197800.00 ns, 5.4891 ms/op
WorkloadResult   2: 256 op, 1200903500.00 ns, 4.6910 ms/op
WorkloadResult   3: 256 op, 1035793800.00 ns, 4.0461 ms/op
WorkloadResult   4: 256 op, 1439307600.00 ns, 5.6223 ms/op

// AfterAll
// Benchmark Process 30472 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1340 1328 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 5 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JCHGHF(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 411900.00 ns, 411.9000 us/op
WorkloadJitting  1: 1 op, 8047200.00 ns, 8.0472 ms/op

OverheadJitting  2: 16 op, 479500.00 ns, 29.9688 us/op
WorkloadJitting  2: 16 op, 120292200.00 ns, 7.5183 ms/op

